,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type  ,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m
31,D,2015-02-11 08:36:24,2015-02-10,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$84.87,"-300,000","348,694",-46%,"-$25,461,000",+1,+1,+4,+2
32,D,2014-11-10 16:26:48,2014-11-07,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale+OE,$79.50,"-24,668","20,409",-55%,"-$1,961,106",+1,+2,+3,+10
33,D,2014-09-08 08:48:19,2014-09-05,CAH,Watkins Carole S,CHRO,S - Sale+OE,$75.00,"-40,794","31,936",-56%,"-$3,059,550",0,0,+1,+18
34,D,2014-09-05 08:45:28,2014-09-04,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$74.95,"-50,216","118,576",-30%,"-$3,763,689",+1,+1,+3,+18
35,D,2014-08-28 16:20:59,2014-08-27,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$72.63,"-26,567","67,190",-28%,"-$1,929,561",+1,+1,+3,+21
36,,2014-08-26 16:53:40,2014-08-25,CAH,King David P,Dir,S - Sale,$73.55,-30,"12,098",0%,"-$2,207",-1,+1,+6,+21
37,D,2014-08-19 16:15:37,2014-08-18,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale+OE,$72.15,"-4,782","22,589",-17%,"-$345,021",0,+1,+3,+20
38,D,2014-08-19 16:15:17,2014-08-18,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$72.06,"-78,637","67,190",-54%,"-$5,666,582",0,+1,+3,+20
39,D,2014-08-19 16:14:30,2014-08-18,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$72.06,"-6,833","118,576",-5%,"-$492,386",0,+1,+3,+20
40,D,2014-08-11 17:10:17,2014-08-08,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$69.72,"-118,093","73,004",-62%,"-$8,233,444",0,0,+6,+19
41,D,2014-08-11 17:04:32,2014-08-08,CAH,Morford Craig S,"Chief Legal, Compliance Office",S - Sale+OE,$70.03,"-43,359","68,762",-39%,"-$3,036,431",0,0,+6,+19
42,D,2014-07-28 09:06:15,2014-07-24,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale+OE,$72.50,"-21,266","5,776",-79%,"-$1,541,785",0,0,+2,+18
43,D,2014-07-28 08:59:42,2014-07-24,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale+OE,$73.41,"-23,114","24,416",-49%,"-$1,696,799",0,0,+2,+18
44,,2014-07-15 16:18:06,2014-07-14,CAH,Henderson Jeffrey William,CFO,S - Sale,$70.65,"-23,632","83,464",-22%,"-$1,669,601",0,-1,0,+18
45,,2014-05-20 16:07:05,2014-05-19,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale,$66.50,"-4,703","24,416",-16%,"-$312,750",+2,+4,+4,+22
46,D,2014-05-14 16:10:40,2014-05-12,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$65.04,"-8,416","334,102",-2%,"-$547,377",0,+1,+4,+22
47,,2014-05-14 16:06:09,2014-05-13,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale,$66.50,"-2,822","29,119",-9%,"-$187,663",0,+1,+4,+22
48,,2014-05-08 08:40:13,2014-05-07,CAH,Henderson Jeffrey William,CFO,S - Sale,$63.83,"-27,031","107,096",-20%,"-$1,725,389",0,+2,+11,+26
49,D,2014-02-11 18:07:52,2014-02-10,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$66.64,"-200,000","334,102",-37%,"-$13,328,095",0,+2,+4,+4
50,,2014-02-11 18:07:38,2014-02-07,CAH,Watkins Carole S,CHRO,S - Sale,$67.01,"-28,260","27,619",-51%,"-$1,893,703",0,+2,+4,+4
51,DM,2014-02-11 18:07:31,2014-02-10,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$67.46,"-388,995","115,969",-77%,"-$26,242,497",0,+2,+4,+4
52,,2014-02-11 18:07:28,2014-02-11,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale,$68.53,"-2,330","31,941",-7%,"-$159,675",0,+2,+4,+4
53,D,2014-02-05 18:30:08,2014-02-04,CAH,Notebaert Richard C,Dir,S - Sale+OE,$65.68,"-10,727","33,750",-24%,"-$704,549",+1,+6,+11,+9
54,D,2014-02-05 18:27:22,2014-02-05,CAH,Kenny Gregory B,Dir,S - Sale+OE,$65.39,"-18,175","19,584",-48%,"-$1,188,463",+1,+6,+11,+9
55,D,2014-02-05 18:26:08,2014-02-04,CAH,Finn John F,Dir,S - Sale+OE,$65.68,"-10,727","43,982",-20%,"-$704,549",+1,+6,+11,+9
56,D,2014-02-05 18:22:47,2014-02-05,CAH,Darden Calvin,Dir,S - Sale+OE,$65.43,"-5,282","20,743",-20%,"-$345,601",+1,+6,+11,+9
57,D,2014-02-05 18:14:54,2014-02-04,CAH,Arnold Colleen F.,Dir,S - Sale+OE,$65.46,"-8,270","19,569",-30%,"-$541,354",+1,+6,+11,+9
58,D,2014-02-05 18:12:57,2014-02-04,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale+OE,$65.56,"-17,926","24,239",-43%,"-$1,175,229",+1,+6,+11,+9
59,D,2014-02-05 18:10:58,2014-02-04,CAH,Watkins Carole S,CHRO,S - Sale+OE,$65.71,"-46,666","55,873",-46%,"-$3,066,423",+1,+6,+11,+9
60,D,2014-02-05 18:07:10,2014-02-03,CAH,Morford Craig S,"Chief Legal, Compliance Office",S - Sale+OE,$66.95,"-27,295","68,387",-29%,"-$1,827,400",+1,+6,+11,+9
61,D,2014-02-05 17:59:53,2014-02-03,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$67.19,"-253,190","134,127",-65%,"-$17,011,836",+1,+6,+11,+9
62,D,2013-11-12 09:13:52,2013-11-11,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$62.71,"-200,000","334,102",-37%,"-$12,542,000",0,+3,+5,+5
63,D,2013-10-01 16:13:39,2013-09-30,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale+OE,$52.01,"-24,879","5,776",-81%,"-$1,293,957",0,+2,+6,+33
64,D,2013-09-12 16:12:27,2013-09-11,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale+OE,$51.53,"-14,584","34,271",-30%,"-$751,514",0,+1,+4,+39
65,,2013-08-20 16:20:52,2013-08-19,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale,$51.27,"-4,925","30,641",-14%,"-$252,505",-2,0,+4,+40
66,D,2013-08-19 17:05:45,2013-08-15,CAH,Morford Craig S,"Chief Legal, Compliance Office",S - Sale+OE,$51.33,"-20,000","81,554",-20%,"-$1,026,600",0,0,+5,+40
67,D,2013-08-19 16:51:49,2013-08-16,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale+OE,$51.50,"-10,000","34,239",-23%,"-$515,000",0,0,+5,+40
68,D,2013-08-15 16:08:07,2013-08-13,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$51.99,"-54,590","167,390",-25%,"-$2,838,134",0,-2,+3,+37
69,,2013-08-15 16:05:16,2013-08-13,CAH,Barrett George S,"COB, CEO",S - Sale,$52.09,"-75,000","325,787",-19%,"-$3,906,750",0,-2,+3,+37
70,D,2013-08-12 08:57:34,2013-08-08,CAH,Darden Calvin,Dir,S - Sale+OE,$51.48,"-3,254","18,131",-15%,"-$167,516",0,0,-1,+31
71,D,2013-08-07 16:03:16,2013-08-05,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale+OE,$51.53,"-29,166","32,741",-47%,"-$1,502,924",+1,+2,-2,+29
72,D,2013-07-29 16:22:29,2013-07-26,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$50.99,"-76,781","155,084",-33%,"-$3,915,063",-1,+1,+1,+30
73,D,2013-07-22 08:13:23,2013-07-18,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$49.99,"-57,623","131,865",-30%,"-$2,880,574",0,+1,+1,+35
74,D,2013-07-17 16:31:25,2013-07-15,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$49.99,"-14,660","131,109",-10%,"-$732,853",+1,+1,+5,+39
75,D,2013-07-15 17:10:08,2013-07-11,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$48.99,"-83,211","130,916",-39%,"-$4,076,507",-1,+2,+4,+41
76,D,2013-06-20 16:09:10,2013-06-19,CAH,Finn John F,Dir,S - Sale+OE,$48.51,"-11,070","43,290",-20%,"-$537,037",0,+2,+8,+40
77,DM,2013-05-29 08:38:55,2013-05-24,CAH,Spaulding Jean G,Dir,S - Sale+OE,$47.36,"-8,350","17,182",-33%,"-$395,414",0,-2,+1,+39
78,D,2013-05-23 07:38:00,2013-05-22,CAH,Notebaert Richard C,Dir,S - Sale+OE,$48.10,"-3,197","31,138",-9%,"-$153,776",-1,0,-1,+38
79,,2013-05-23 07:33:55,2013-05-22,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale,$47.52,-36,"104,330",0%,"-$1,711",-1,0,-1,+38
80,D,2013-05-21 16:18:25,2013-05-20,CAH,Watkins Carole S,CHRO,S - Sale+OE,$48.00,"-4,612","49,763",-8%,"-$221,376",-1,-1,+1,+37
81,D,2013-05-21 16:12:36,2013-05-20,CAH,Morford Craig S,"Chief Legal, Compliance Office",S - Sale+OE,$48.00,"-45,994","95,330",-33%,"-$2,207,712",-1,-1,+1,+37
82,,2013-05-21 16:06:03,2013-05-20,CAH,Spaulding Jean G,Dir,S - Sale,$47.90,"-1,666","16,996",-9%,"-$79,801",-1,-1,+1,+37
83,,2013-05-15 16:26:51,2013-05-14,CAH,Cox Carrie Smith,Dir,P - Purchase,$46.25,+435,"14,129",+3%,"+$20,119",0,+3,+2,+37
84,D,2013-05-08 16:34:27,2013-05-07,CAH,Watkins Carole S,CHRO,S - Sale+OE,$45.95,"-25,592","47,882",-35%,"-$1,175,952",-1,0,-1,+35
85,D,2013-05-08 16:33:07,2013-05-07,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale+OE,$46.00,"-30,825","25,480",-55%,"-$1,417,950",-1,0,-1,+35
86,,2013-05-08 16:28:38,2013-05-06,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale,$46.14,"-14,253","39,577",-26%,"-$657,633",-1,0,-1,+35
87,DM,2013-05-08 16:27:23,2013-05-07,CAH,Morford Craig S,"Chief Legal, Compliance Office",S - Sale+OE,$46.13,"-48,140","80,883",-37%,"-$2,220,458",-1,0,-1,+35
88,D,2013-05-08 16:25:00,2013-05-06,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$46.18,"-207,918","107,284",-66%,"-$9,601,653",-1,0,-1,+35
89,D,2013-05-08 16:15:49,2013-05-06,CAH,Notebaert Richard C,Dir,S - Sale+OE,$46.25,"-5,001","31,081",-14%,"-$231,296",-1,0,-1,+35
90,D,2013-05-08 16:14:31,2013-05-06,CAH,Spaulding Jean G,Dir,S - Sale+OE,$46.19,"-10,447","18,662",-36%,"-$482,547",-1,0,-1,+35
91,D,2013-01-25 08:05:01,2013-01-23,CAH,Morford Craig S,"Chief Legal, Compliance Office",S - Sale+OE,$45.00,"-47,274","70,088",-40%,"-$2,127,330",0,-2,+1,+12
92,D,2013-01-25 08:02:04,2013-01-23,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$44.95,"-58,362","104,362",-36%,"-$2,623,372",0,-2,+1,+12
93,D,2013-01-25 07:59:18,2013-01-23,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale+OE,$45.00,"-39,080","53,830",-42%,"-$1,758,600",0,-2,+1,+12
94,D,2013-01-14 17:10:31,2013-01-10,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale+OE,$43.00,"-39,867","42,945",-48%,"-$1,714,281",+1,+3,+5,+17
95,,2013-01-14 17:08:38,2013-01-10,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale,$42.92,"-1,471","17,955",-8%,"-$63,135",+1,+3,+5,+17
96,,2012-12-17 16:13:37,2012-12-14,CAH,Blake Mark R,"EVP - Strategy, Corp. Dev.",S - Sale,$42.25,"-2,330","19,426",-11%,"-$98,443",+1,-1,+4,+17
97,,2012-11-05 09:05:26,2012-11-01,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale,$41.22,"-2,564","5,150",-33%,"-$105,688",-2,-3,-2,+15
98,D,2012-10-09 08:39:10,2012-10-04,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$40.00,"-46,226","109,910",-30%,"-$1,849,040",+1,+2,-2,+7
99,DM,2012-09-11 16:13:28,2012-09-07,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$38.32,"-79,410","110,279",-42%,"-$3,043,171",-1,0,+8,+25
100,D,2012-05-21 16:36:47,2012-05-17,CAH,Spaulding Jean G,Dir,S - Sale+OE,$42.06,"-8,135","15,406",-35%,"-$342,158",0,+1,+3,-3
101,D,2012-02-29 08:19:54,2012-02-27,CAH,Lynch Michael A,"CEO, Medical Segment",S - Sale+OE,$42.00,"-31,373","89,204",-26%,"-$1,317,666",-1,-2,+2,-4
102,D,2012-02-27 08:35:35,2012-02-24,CAH,Lynch Michael A,"CEO, Medical Segment",S - Sale+OE,$41.59,"-40,173","81,177",-33%,"-$1,670,795",-1,-2,+3,-5
103,DM,2011-10-28 16:02:01,2011-10-26,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$44.95,"-43,164","90,678",-32%,"-$1,940,222",-3,-3,-9,-6
104,,2011-10-20 16:04:11,2011-10-19,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale,$42.40,"-1,341","6,393",-17%,"-$56,858",+4,+4,0,-1
105,,2011-09-15 17:24:36,2011-09-14,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale,$41.14,"-1,191","7,734",-13%,"-$48,998",+4,+3,+1,+2
106,D,2011-08-17 17:05:34,2011-08-17,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale+OE,$41.73,"-1,100","9,230",-11%,"-$45,903",-4,-2,-1,0
107,,2011-07-14 16:05:29,2011-07-13,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale,$46.68,"-1,100","9,087",-11%,"-$51,348",0,-1,-12,-9
108,D,2011-07-08 08:27:05,2011-07-07,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale+OE,$47.00,"-11,121","24,513",-31%,"-$522,687",-1,-1,-14,-12
109,,2011-07-08 08:21:37,2011-07-06,CAH,Finn John F,Dir,S - Sale,$46.50,"-2,864","38,561",-7%,"-$133,176",-1,-1,-14,-12
110,D,2011-07-05 18:02:00,2011-07-01,CAH,Watkins Carole S,CHRO,S - Sale+OE,$46.00,"-6,698","59,358",-10%,"-$308,108",+1,-1,-9,-12
111,D,2011-07-05 17:29:49,2011-07-01,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$45.95,"-10,143","62,192",-14%,"-$466,071",+1,-1,-9,-12
112,,2011-06-16 08:08:14,2011-06-15,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale,$43.79,"-1,100","10,187",-10%,"-$48,169",0,+2,+7,-5
113,D,2011-05-20 08:44:31,2011-05-19,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$45.25,"-57,854","112,053",-34%,"-$2,617,894",-1,0,-2,-4
114,,2011-05-13 08:52:11,2011-05-11,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale,$44.96,"-1,025","11,287",-8%,"-$46,084",-1,+1,-3,-4
115,D,2011-05-09 07:17:55,2011-05-05,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale+OE,$45.00,"-6,954","22,017",-24%,"-$312,930",+2,0,-1,0
116,D,2011-05-09 07:13:39,2011-05-05,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$44.95,"-10,143","62,192",-14%,"-$455,928",+2,0,-1,0
117,D,2011-04-27 17:23:55,2011-04-27,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$43.95,"-10,143","62,192",-14%,"-$445,785",-1,+1,+2,+1
118,D,2011-04-27 16:18:01,2011-04-26,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale+OE,$43.00,"-2,267","25,534",-8%,"-$97,481",-1,+1,+2,+1
119,D,2011-04-27 16:13:43,2011-04-26,CAH,Henderson Jeffrey William,CFO,S - Sale+OE,$43.00,"-59,035","122,603",-33%,"-$2,538,505",-1,+1,+2,+1
120,,2011-04-25 06:59:56,2011-04-21,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale,$42.95,"-8,560","62,192",-12%,"-$367,652",0,+2,+3,0
121,D,2011-03-21 16:16:52,2011-03-18,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$40.95,-177,"70,752",0%,"-$7,248",0,+1,+1,+7
122,D,2011-02-08 16:05:45,2011-02-07,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale+OE,$41.71,"-87,544","70,752",-55%,"-$3,651,460",-1,+1,+2,-8
123,,2010-12-07 16:18:45,2010-12-03,CAH,Kaufmann Michael C,"CEO, Pharmaceutical Segment",S - Sale,$37.29,-633,"77,648",-1%,"-$23,605",-2,-1,+4,+19
124,D,2009-08-24 17:00:48,2009-08-20,CAH,Watkins Carole S,CHRO,S - Sale+OE,$34.67,"-13,181","43,277",-23%,"-$456,985",-3,-3,+9,+31
125,D,2009-08-24 16:59:31,2009-08-20,CAH,Notebaert Richard C,Dir,S - Sale+OE,$34.64,"-4,517","16,321",-22%,"-$156,469",-3,-3,+9,+31
126,D,2009-08-24 16:56:06,2009-08-20,CAH,Finn John F,Dir,S - Sale+OE,$34.81,"-2,877","37,093",-7%,"-$100,148",-3,-3,+9,+31
127,D,2007-11-27 16:57:54,2007-11-26,CAH,Clark R Kerry,"COB, CEO",P - Purchase,$57.50,"+20,000","172,680",+13%,"+$1,149,970",+3,+4,+1,-3
128,,2007-11-16 16:22:56,2007-11-14,CAH,Walter Matthew D,Dir,S - Sale,$59.92,"-58,900","907,663",-6%,"-$3,529,455",-3,-3,-1,-4
129,D,2007-11-16 16:22:25,2007-11-14,CAH,Walter Matthew D,Dir,S - Sale+OE,$60.19,"-31,100","1,231,623",-2%,"-$1,871,775",-3,-3,-1,-4
130,D,2007-06-06 16:27:03,2007-06-04,CAH,Slusser Eric,"EVP, CAO, Controller",S - Sale+OE,$72.77,"-19,600","8,573",-70%,"-$1,426,292",0,-2,-3,-17
131,D,2007-06-06 16:24:56,2007-06-04,CAH,Walter Matthew D,Dir,S - Sale+OE,$72.73,"-6,997","1,267,028",-1%,"-$508,892",0,-2,-3,-17
132,D,2007-04-23 16:18:34,2007-04-20,CAH,Watkins Carole S,CHRO,S - Sale+OE,$75.00,"-5,623","16,292",-26%,"-$421,725",+1,-6,-4,-13
133,D,2007-04-04 16:13:29,2007-04-02,CAH,Schlotterbeck David L,"CEO - Pharm, Med Products",S - Sale+OE,$73.00,-375,"48,794",-1%,"-$27,375",+1,0,-4,-16
134,D,2007-03-01 17:26:18,2007-03-01,CAH,Spaulding Jean G,Dir,S - Sale+OE,$70.21,-485,623,-44%,"-$34,052",-2,0,+3,-2
135,D,2007-02-13 14:58:46,2007-02-12,CAH,McCoy John B,Dir,S - Sale+OE,$70.78,"-3,005","82,604",-4%,"-$212,694",+2,+2,-1,-2
136,D,2007-02-13 14:53:21,2007-02-13,CAH,Gerbig Robert L,Dir,S - Sale+OE,$72.16,"-6,343","66,218",-9%,"-$457,694",+2,+2,-1,-2
137,D,2007-01-29 16:56:20,2007-01-25,CAH,Walter Matthew D,Dir,S - Sale+OE,$72.50,"-25,000","1,274,025",-2%,"-$1,812,500",+2,+1,-1,-7
138,DM,2006-12-15 17:03:06,2006-12-14,CAH,Walter Robert D,Exec. COB,S - Sale+OE,$65.17,"-20,000","4,095,122",0%,"-$1,303,476",-1,0,+7,+9
139,DM,2006-12-13 16:54:27,2006-12-12,CAH,Walter Robert D,Exec. COB,S - Sale+OE,$65.78,"-20,000","4,095,122",0%,"-$1,315,641",0,-1,+3,+7
140,D,2006-12-11 16:33:19,2006-12-11,CAH,Walter Matthew D,Dir,S - Sale+OE,$65.90,"-90,000","1,297,155",-6%,"-$5,931,342",+1,-1,0,+8
141,D,2006-12-11 16:28:29,2006-12-11,CAH,Walter Robert D,Exec. COB,S - Sale+OE,$65.90,"-10,000","4,095,122",0%,"-$658,989",+1,-1,0,+8
142,D,2006-12-04 16:24:27,2006-12-04,CAH,Walter Matthew D,Dir,S - Sale+OE,$65.77,"-10,000","1,387,155",-1%,"-$657,653",0,0,-3,+10
143,DM,2006-08-22 15:12:55,2006-08-18,CAH,Ford Brendan A,EVP-Corporate Development,S - Sale+OE,$67.58,"-10,350","103,269",-9%,"-$699,496",0,-1,+2,+8
144,D,2006-08-22 15:10:08,2006-08-18,CAH,Schlotterbeck David L,"CEO - Pharm, Med Products",S - Sale+OE,$67.51,"-20,000","49,068",-29%,"-$1,350,212",0,-1,+2,+8
145,D,2006-05-18 16:20:52,2006-05-16,CAH,Labrum Ronald K,CEO-Supply Chain Svcs.,S - Sale+OE,$68.30,"-37,500","44,672",-46%,"-$2,561,276",0,-2,-2,-8
146,D,2006-05-18 16:17:01,2006-05-16,CAH,Watkins Carole S,EVP - HR,S - Sale+OE,$68.01,-175,"11,687",-1%,"-$11,902",0,-2,-2,-8
147,D,2006-05-17 16:07:35,2006-05-15,CAH,Walter Matthew D,Dir,S - Sale+OE,$67.80,"-6,997","1,396,682",0%,"-$474,397",+1,-1,-1,-7
148,DM,2006-02-09 17:42:28,2001-10-15,CAH,Fotiades George L,"Pres, COO",P - Purchase,$62.76,+39,"80,278",0%,"+$2,448",+1,+4,+5,-4
